 
 
	Method: AC Power Flow using Fast Decoupled Newton-Raphson Algorithm
	Power System: ieee14_20.mat
	Date: 28.03.2019 10:57:38 
 
	Preprocessing time: 0.05273 seconds
	Convergence time: 0.00997 seconds
	Postprocessing time: 0.00092 seconds
 
	Stopping condition for iterative process: 1e-08
 	Number of iterations: 8
 
   _____________________________________________________________________________________________________________________________________________
  |                            Active and Reactive Power Flow                               |     Injection     |     Series Impedance Loss     |
  |                                                                                         |                   |                               |
  |     No.      From Bus       P[MW]  |  Q[MVAr]         P[MW]  |  Q[MVAr]      To Bus     |      Q[MVAr]      |       P[MW]  |  Q[MVAr]       |
  |-----------------------------------------------------------------------------------------|-------------------|-------------------------------|
  |	    1             1        156.88      -20.40       -152.59       27.68          2      |         5.85      |        4.30       13.12	    |
  |	    2             1         75.51        3.85        -72.75        2.23          5      |         5.32      |        2.76       11.41	    |
  |	    3             2         73.24        3.56        -70.91        1.60          3      |         4.63      |        2.32        9.79	    |
  |	    4             2         56.13       -1.55        -54.45        3.02          4      |         3.62      |        1.68        5.09	    |
  |	    5             2         41.52        1.17        -40.61       -2.10          5      |         3.69      |        0.90        2.76	    |
  |	    6             3        -23.29        4.47         23.66       -4.84          4      |         1.32      |        0.37        0.95	    |
  |	    7             4        -61.16       15.82         61.67      -14.20          5      |         0.00      |        0.51        1.62	    |
  |	    8             6          7.35        3.56         -7.30       -3.44         11      |         0.00      |        0.06        0.12	    |
  |	    9             6          7.79        2.50         -7.71       -2.35         12      |         0.00      |        0.07        0.15	    |
  |	    10            6         17.75        7.22        -17.54       -6.80         13      |         0.00      |        0.21        0.42	    |
  |	    11            7         -0.00      -17.16          0.00       17.62          8      |         0.00      |        0.00        0.46	    |
  |	    12            7         28.07        5.78        -28.07       -4.98          9      |         0.00      |        0.00        0.80	    |
  |	    13            9          5.23        4.22         -5.21       -4.18         10      |         0.00      |        0.01        0.03	    |
  |	    14            9          9.43        3.61         -9.31       -3.36         14      |         0.00      |        0.12        0.25	    |
  |	    15           10         -3.79       -1.62          3.80        1.64         11      |         0.00      |        0.01        0.03	    |
  |	    16           12          1.61        0.75         -1.61       -0.75         13      |         0.00      |        0.01        0.01	    |
  |	    17           13          5.64        1.75         -5.59       -1.64         14      |         0.00      |        0.05        0.11	    |
  |	    18            4         28.07       -9.68        -28.07       11.38          7      |         0.00      |        0.00        1.70	    |
  |	    19            4         16.08       -0.43        -16.08        1.73          9      |         0.00      |        0.00        1.30	    |
  |	    20            5         44.09       12.47        -44.09       -8.05          6      |         0.00      |        0.00        4.42	    |
  |-----------------------------------------------------------------------------------------|-------------------|-------------------------------|
  |	Sum                                                                                     |        24.42      |       13.39       54.54	    |
  |_________________________________________________________________________________________|___________________|_______________________________|
